# command: rg typed error codes in I-14B source
packages/adapters/pi/src/runtime/write-plan.ts:4:export type PiRuntimeExistingPathKind = "missing" | "file" | "directory" | "symlink";
packages/adapters/pi/src/runtime/write-plan.ts:5:export type PiRuntimeWriteConflictPolicy = "fail-on-conflict" | "allow-identical-overwrite";
packages/adapters/pi/src/runtime/write-plan.ts:25:  issues.push({ path, code, message, severity: "error" });
packages/adapters/pi/src/runtime/validation.ts:200:    issue(issues, path, "missing_extension_policy", "Extension assets require typed DL-22 policy metadata.");
packages/adapters/pi/src/runtime/validation.ts:204:    issue(issues, `${path}.defaultDeny`, "extension_weakens_default_deny", "Generated extensions must be default-deny.");
packages/adapters/pi/src/runtime/validation.ts:207:    issue(issues, `${path}.requiresCredentialsByDefault`, "extension_requires_credentials_by_default", "Generated extensions must not require credentials by default.");
packages/adapters/pi/src/runtime/validation.ts:210:    issue(issues, `${path}.permitsDestructiveOperationsByDefault`, "extension_allows_destructive_by_default", "Generated extensions must not permit destructive operations by default.");
packages/adapters/pi/src/runtime/validation.ts:213:    issue(issues, `${path}.permitsExternalMutationByDefault`, "extension_allows_external_mutation_by_default", "Generated extensions must not mutate external systems by default.");
packages/adapters/pi/src/runtime/validation.ts:215:  if (policy.claimsSandboxing === "not_provided") {
packages/adapters/pi/src/runtime/validation.ts:218:  issue(issues, `${path}.claimsSandboxing`, "extension_claims_unsupported_sandboxing", "Generated extensions must not claim unsupported sandboxing.");
packages/adapters/pi/src/runtime/validation.ts:223:    issue(issues, `$.assets[${index}].path`, "invalid_package_manifest_path", "Fixture-local pi package manifest must be `package.json` under the fixture root.");
packages/adapters/pi/src/runtime/validation.ts:230:    issue(issues, `$.assets[${index}].content`, "invalid_package_manifest_json", "Package manifest content must be valid JSON.");
packages/adapters/pi/src/runtime/validation.ts:233:  if (!isRecord(parsed) || !isRecord(parsed["pi"])) {
packages/adapters/pi/src/runtime/validation.ts:234:    issue(issues, `$.assets[${index}].content.pi`, "missing_pi_package_resources", "Package manifest must declare pi resources.");
packages/adapters/pi/src/runtime/validation.ts:237:  const piResources = parsed["pi"];
packages/adapters/pi/src/runtime/validation.ts:238:  const resourceKeys = ["skills", "prompts", "extensions"] as const;
packages/adapters/pi/src/runtime/validation.ts:242:      issue(issues, `$.assets[${index}].content.pi.${key}`, "missing_pi_package_resources", "Package manifest pi resource declarations must be non-empty.");
packages/adapters/pi/src/runtime/validation.ts:247:      if (typeof resource !== "string") {
packages/adapters/pi/src/runtime/validation.ts:248:        issue(issues, `$.assets[${index}].content.pi.${key}[${resourceIndex}]`, "invalid_pi_resource_path", "Pi resource declarations must be relative strings.");
packages/adapters/pi/src/runtime/validation.ts:255:        issue(issues, `$.assets[${index}].content.pi.${key}[${resourceIndex}]`, "pi_resource_path_missing_asset", "Pi package resource path must point inside the generated fixture asset set.");
packages/adapters/pi/src/runtime/validation.ts:263:    issue(issues, `$.assets[${index}].path`, "invalid_context_asset_path", "Context assets are limited to AGENTS.md and CLAUDE.md in the runtime fixture root.");
packages/adapters/pi/src/runtime/validation.ts:267:    issue(issues, `$.assets[${index}].metadata.contextPolicy`, "invalid_context_policy", "Context assets require domain-neutral no-secret/no-live-proof policy metadata.");
packages/adapters/pi/src/runtime/validation.ts:270:    issue(issues, `$.assets[${index}].content`, "context_embeds_secret_or_credential", "Context asset contains a credential-like marker.");
packages/adapters/pi/src/runtime/validation.ts:273:    issue(issues, `$.assets[${index}].content`, "context_embeds_business_domain_assumption", "Context asset contains a project/business-domain assumption.");
packages/adapters/pi/src/runtime/validation.ts:276:    issue(issues, `$.assets[${index}].content`, "context_claims_live_runtime_truth_green", "Context asset must not claim live pi runtime truth-green.");
packages/adapters/pi/src/runtime/validation.ts:285:    issue(issues, `$.assets[${index}].content`, "invalid_harness_config_json", "Harness config fixture must be JSON.");
packages/adapters/pi/src/runtime/validation.ts:289:    issue(issues, `$.assets[${index}].content`, "invalid_harness_config_json", "Harness config fixture must be a JSON object.");
packages/adapters/pi/src/runtime/validation.ts:292:  if (parsed["agenticHarness"] !== "pi") {
packages/adapters/pi/src/runtime/validation.ts:293:    issue(issues, `$.assets[${index}].content.agenticHarness`, "unsupported_non_pi_adapter_selection", "Runtime fixture config may only select the pi adapter.");
packages/adapters/pi/src/runtime/validation.ts:295:  if (parsed["adapterCapabilityVersion"] !== "pi-adapter-capability-matrix/v1") {
packages/adapters/pi/src/runtime/validation.ts:296:    issue(issues, `$.assets[${index}].content.adapterCapabilityVersion`, "missing_adapter_capability_version", "Harness config must record the adapter capability version.");
packages/adapters/pi/src/runtime/validation.ts:298:  if (parsed["generatedFileManifestVersion"] !== "pi-generated-file-manifest/v1") {
packages/adapters/pi/src/runtime/validation.ts:299:    issue(issues, `$.assets[${index}].content.generatedFileManifestVersion`, "missing_generated_file_manifest_version", "Harness config must record the generated-file manifest version.");
packages/adapters/pi/src/runtime/validation.ts:307:    issue(issues, `$.assets[${index}].familyId`, "unknown_generated_file_family", "Generated runtime asset uses an unknown generated-file family.");
packages/adapters/pi/src/runtime/validation.ts:311:    issue(issues, `$.assets[${index}].metadata.generatedBy`, "unsupported_generated_by_lane", "Runtime assets must be generated by the I-14B lane.");
packages/adapters/pi/src/runtime/validation.ts:314:    "pi-skill-files": ["skill"],
packages/adapters/pi/src/runtime/validation.ts:315:    "pi-prompt-templates": ["prompt-template"],
packages/adapters/pi/src/runtime/validation.ts:316:    "pi-extensions": ["extension"],
packages/adapters/pi/src/runtime/validation.ts:317:    "pi-package-manifest": ["package-manifest"],
packages/adapters/pi/src/runtime/validation.ts:318:    "context-files": ["context"],
packages/adapters/pi/src/runtime/validation.ts:319:    "harness-config": ["harness-config"],
packages/adapters/pi/src/runtime/validation.ts:322:    issue(issues, `$.assets[${index}].kind`, "mismatched_asset_family_kind", "Runtime asset kind must match its generated-file family.");
packages/adapters/pi/src/runtime/validation.ts:324:  if (asset.kind === "skill") {
packages/adapters/pi/src/runtime/validation.ts:327:  if (asset.kind === "prompt-template") {
packages/adapters/pi/src/runtime/validation.ts:330:  if (asset.kind === "extension") {
packages/adapters/pi/src/runtime/validation.ts:332:      issue(issues, `$.assets[${index}].path`, "extension_path_not_discoverable", "Extension assets must be `.pi/extensions/<name>.ts` or `.pi/extensions/<name>/index.ts`.");
packages/adapters/pi/src/runtime/validation.ts:336:      issue(issues, `$.assets[${index}].content`, "extension_weakens_dl22_policy", "Extension content contains destructive, credential, external mutation, or unsupported sandbox markers.");
packages/adapters/pi/src/runtime/validation.ts:339:  if (asset.kind === "package-manifest") {
packages/adapters/pi/src/runtime/validation.ts:342:  if (asset.kind === "context") {
packages/adapters/pi/src/runtime/validation.ts:345:  if (asset.kind === "harness-config") {
packages/adapters/pi/src/runtime/validation.ts:352:  if (fixture.schemaVersion !== "pi-runtime-fixture/v1") {
packages/adapters/pi/src/runtime/validation.ts:353:    issue(issues, "$.schemaVersion", "unsupported_runtime_fixture_schema", "Runtime fixture schema version must be pi-runtime-fixture/v1.");
packages/adapters/pi/src/runtime/validation.ts:355:  if (fixture.adapterId !== "pi") {
packages/adapters/pi/src/runtime/validation.ts:356:    issue(issues, "$.adapterId", "unsupported_non_pi_adapter_selection", "I-14B runtime generation supports only the pi adapter.");
packages/adapters/pi/src/runtime/validation.ts:358:  if (fixture.adapterCapabilityVersion !== "pi-adapter-capability-matrix/v1") {
packages/adapters/pi/src/runtime/validation.ts:359:    issue(issues, "$.adapterCapabilityVersion", "missing_adapter_capability_version", "Runtime fixture must record adapter capability version.");
packages/adapters/pi/src/runtime/validation.ts:361:  if (fixture.generatedFileManifestVersion !== "pi-generated-file-manifest/v1") {
packages/adapters/pi/src/runtime/validation.ts:362:    issue(issues, "$.generatedFileManifestVersion", "missing_generated_file_manifest_version", "Runtime fixture must record generated-file manifest version.");
packages/adapters/pi/src/runtime/validation.ts:367:    issue(issues, "$.assets", "duplicate_asset_path", "Runtime fixture contains duplicate asset paths.");
packages/adapters/pi/src/runtime/validation.ts:372:      issue(issues, `$.assets[${index}]`, "missing_asset", "Runtime fixture asset is missing.");
packages/adapters/pi/src/runtime/validation.ts:379:    .filter((asset) => asset.kind === "skill")
packages/adapters/pi/src/runtime/validation.ts:384:      issue(issues, "$.assets", "missing_required_skill", `Missing required skill asset '${expectedSkill}'.`);
packages/adapters/pi/src/runtime/validation.ts:388:    issue(issues, "$.assets", "duplicate_skill_id", `Duplicate generated skill id '${duplicate}'.`);
packages/adapters/pi/src/runtime/validation.ts:393:      issue(issues, "$.assets", "missing_generated_file_family", `Runtime fixture does not include family '${familyId}'.`);
packages/adapters/pi/src/runtime/validation.ts:421:  const piAdapter = capabilityMatrix.adapters.find((adapter) => adapter.adapterId === "pi");
packages/adapters/pi/src/runtime/validation.ts:423:    issue(issues, "i14a.capabilityMatrix.adapters", "pi_manifest_not_selectable", "I-14B requires I-14A pi manifest-selectable typed API.");
packages/adapters/pi/src/runtime/validation.ts:426:    if (adapter.adapterId !== "pi" && (adapter.selection.manifestSelectable || adapter.selection.createImportSelectable || adapter.selection.readiness === "ready")) {
packages/adapters/pi/src/runtime/validation.ts:427:      issue(issues, `i14a.capabilityMatrix.adapters.${adapter.adapterId}`, "unsupported_non_pi_adapter_selection", "Non-pi adapters must remain non-selectable/deferred/blocked.");
