# I-08 pretest inventory and hashes
## Timestamp
2026-06-24T10:03:30Z
## git status scoped
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-evidence-link/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-evidence-link/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-evidence-link/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-evidence-link/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-evidence-link/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-evidence-link/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-evidence-link/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-evidence-link/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/broken-evidence-link/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/invalid-context-header/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/invalid-context-header/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/invalid-context-header/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/invalid-context-header/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/invalid-context-header/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/invalid-context-header/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/invalid-context-header/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/invalid-context-header/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/invalid-context-header/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/invalid-context-header/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/invalid-context-header/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/invalid-context-header/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/invalid-context-header/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/invalid-context-header/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/load-everything-request/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/load-everything-request/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/load-everything-request/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/load-everything-request/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/load-everything-request/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/load-everything-request/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/load-everything-request/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/load-everything-request/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/load-everything-request/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/load-everything-request/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/load-everything-request/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/load-everything-request/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/load-everything-request/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/load-everything-request/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-context-header-json/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-context-header-json/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-context-header-json/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-context-header-json/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-context-header-json/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-context-header-json/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-context-header-json/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-context-header-json/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-context-header-json/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-context-header-json/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-context-header-json/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-context-header-json/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-context-header-json/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-context-header-json/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-graph-json/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-graph-json/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-graph-json/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-graph-json/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-graph-json/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-graph-json/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-graph-json/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-graph-json/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-graph-json/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-graph-json/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-graph-json/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-graph-json/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-graph-json/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-graph-json/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-index-json/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-index-json/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-index-json/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-index-json/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-index-json/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-index-json/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-index-json/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-index-json/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-index-json/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-index-json/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-index-json/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-index-json/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-index-json/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/malformed-index-json/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/mislinked-work-path/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/mislinked-work-path/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/mislinked-work-path/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/mislinked-work-path/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/mislinked-work-path/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/mislinked-work-path/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/mislinked-work-path/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/mislinked-work-path/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/mislinked-work-path/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/mislinked-work-path/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/mislinked-work-path/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/mislinked-work-path/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/mislinked-work-path/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/mislinked-work-path/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-mandatory-level-one/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-mandatory-level-one/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-mandatory-level-one/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-mandatory-level-one/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-mandatory-level-one/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-mandatory-level-one/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-mandatory-level-one/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-mandatory-level-one/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-mandatory-level-one/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-mandatory-level-one/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-mandatory-level-one/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-mandatory-level-one/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-mandatory-level-one/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-mandatory-level-one/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-citation/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-citation/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-citation/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-citation/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-citation/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-citation/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-citation/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-citation/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-citation/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-citation/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-citation/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-citation/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-citation/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-citation/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-file/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-file/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-file/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-file/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-file/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-file/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-file/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-file/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-file/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-file/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-file/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-file/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/missing-source-file/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-link-ref/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-link-ref/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-link-ref/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-link-ref/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-link-ref/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-link-ref/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-link-ref/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-link-ref/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-link-ref/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-link-ref/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-link-ref/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-link-ref/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-link-ref/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-link-ref/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-source-ref/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-source-ref/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-source-ref/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-source-ref/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-source-ref/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-source-ref/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-source-ref/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-source-ref/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-source-ref/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-source-ref/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-source-ref/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-source-ref/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-source-ref/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/path-only-source-ref/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/retriever-missing-level-one/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/retriever-missing-level-one/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/retriever-missing-level-one/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/retriever-missing-level-one/.vibe/context/index/context-graph.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/retriever-missing-level-one/.vibe/context/index/context-index.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/retriever-missing-level-one/.vibe/context/index/context-index.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/retriever-missing-level-one/.vibe/context/schema/schema-manifest.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/retriever-missing-level-one/.vibe/context/summaries/core-contracts-summary.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/retriever-missing-level-one/.vibe/context/summaries/core-contracts-summary.summary.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/retriever-missing-level-one/.vibe/evidence/I-08-context-graph-index-drift/evidence.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/retriever-missing-level-one/.vibe/work/I-08-context-graph-index-drift/implementation-plan.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/retriever-missing-level-one/docs/decisions/DL-09-context-memory-drift.md
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/retriever-missing-level-one/sources/task-contract.md
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/retriever-missing-level-one/sources/verification-contract.md
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-source-fingerprint/.vibe/context/areas/core-contracts.context.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-source-fingerprint/.vibe/context/areas/core-contracts.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-source-fingerprint/.vibe/context/index/context-graph.header.json
?? .vibe/work/I-08-context-graph-index-drift/fixtures/negative-projects/stale-source-fingerprint/.vibe/context/index/context-graph.json
